artist_name,country
The Crew Cuts,
The Cry,GB
The Cult,GB
The Cure,GB
The D.O.C.,US
The Dandy Warhols,US
The Darkness,GB
The Dead Milkmen,US
The Deele,US
The Del-Vikings,US
The Devil Makes Three,US
The Diamonds,CA
The Diplomats,US
The Dixie Cups,US
The Doobie Brothers,US
The Dramatics,US
The Dresden Dolls,US
The Drifters,US
The Drums,US
The Elgins,US
The Everly Brothers,US
The Expendables,US
The Fabulous Thunderbirds,US
The Fall of Troy,US
The Five Stairsteps,
The Fixx,GB
The Flaming Lips,US
The Flys,
The Fratellis,GB
The Fray,US
The Front Bottoms,US
The Game,US
The Gap Band,US
The Georgia Satellites,US
The Ghost of Paul Revere,US
The Go-Go's,US
The Goo Goo Dolls,
The Gregg Allman Band,US
The Head And The Heart,US
The Heavy,GB
The Highwaymen,US
The Hives,SE
The Housemartins,GB
The Human League,GB
The Impressions,US
The Ink Spots,US
The Internet,US
The Irrepressibles,GB
The Jackson 5,
The Jayhawks,US
The Jesus and Mary Chain,GB
The Judds,US
The Kentucky Headhunters,US
The Kid LAROI,AU
The Killers,US
The Kingsmen,US
The Knife,SE
The Kooks,GB
The LOX,US
The La's,GB
The Laurie Berkner Band,
The Lemonheads,US
The Living Tombstone,IL
The Lumineers,US
The Mamas & The Papas,US
The Marshall Tucker Band,US
The Marías,
The McCoys,US
The Mighty Mighty Bosstones,US
The Moldy Peaches,US
The Moody Blues,GB
The Mountain Goats,US
The Movement,US
The Mowgli's,US
The Naked And Famous,NZ
The Neighbourhood,US
The Noisy Outdoors,
The Notorious B.I.G.,US
The O'Jays,US
The Oak Ridge Boys,US
The Offspring,US
The Oh Hellos,US
The Orion Experience,US
The Paper Kites,AU
The Penguins,US
The Pharcyde,US
The Platters,US
The Plot In You,US
The Postal Service,US
The Presidents Of The United States Of America,US
The Primitives,GB
The Proclaimers,
The Prodigy,GB
The Psychedelic Furs,GB
The Pussycat Dolls,US
The Raconteurs,US
The Rare Occasions,
The Rascals,US
The Red Jumpsuit Apparatus,US
The Rembrandts,US
The Replacements,US
The Revivalists,US
The Righteous Brothers,US
The Rolling Stones,GB
The Romantics,US
The Ronettes,US
The Roots,US
The Script,IE
The Seekers,AU
The Shins,US
The Shirelles,US
The Smashing Pumpkins,US
The Smithereens,US
The Smiths,GB
The Soggy Bottom Boys,US
The Specials,GB
The Spencer Davis Group,GB
The Staple Singers,US
The Starting Line,
The Steeldrivers,US
The Stone Roses,GB
The Strokes,US
The Struts,GB
The Sugarcubes,IS
The Sugarhill Gang,US
The Sundays,GB
The System,US
The Taxpayers,
The Temper Trap,AU
The Temptations,US
The Tokens,US
The Tony Rich Project,
The Tractors,US
The Tragically Hip,CA
The Trashmen,US
The Troggs,GB
The Used,US
The Vamps,
The Veronicas,AU
The Verve,GB
The Verve Pipe,US
The Vines,AU
The Wallflowers,US
The Walters,
The Wanted,GB
The Weeknd,CA
The Weepies,US
The Whispers,US
The White Stripes,US
The Whitest Boy Alive,DE
The Wiggles,AU
The Wood Brothers,US
The Wreckers,US
The xx,GB
The-Dream,US
Thelma Houston,US
Thelonious Monk Septet,
Them Dirty Roses,
Theory of a Deadman,CA
They Might Be Giants,US
Thievery Corporation,US
Third Eye Blind,US
Thirty Seconds To Mars,US
Thomas Newman,US
Thomas Rhett,US
Thompson Square,US
Thousand Foot Krutch,CA
Three 6 Mafia,
Three Days Grace,CA
Three Plus,US
Thrice,US
Thug Life,US
Thundercat,US
ThxSoMch,
Tiffany,US
Tikkle Me,SE
Tim Cappello,US
Tim McGraw,US
Timbaland,US
Timmy Trumpet,AU
Tina Turner,CH
Tinashe,US
Tink,US
Title Fight,US
Tito Nieves,PR
Tito Rojas,PR
Tito Torbellino,
Tiësto,NL
Tmsoft’s White Noise Sleep Sounds,
Toad The Wet Sprocket,US
Toadies,US
Toby Fox,US
Toby Keith,US
Tom Cochrane,CA
Tom Odell,GB
Tom Petty,US
Tom Petty and the Heartbreakers,US
Tom Rosenthal,GB
Tom T. Hall,US
Tommy Dorsey,US
Tommy James & The Shondells,US
Tommy Olivencia,PR
Tone-Loc,US
Tones And I,AU
Toni Braxton,US
Tonic,US
Tony Dize,PR
Tony Terry,US
Tony Vega,PR
Tony! Toni! Toné!,US
Too $hort,US
Toosii,US
Toploader,GB
Tori Amos,US
Tory Lanez,CA
Toshifumi Hinata,
Total,GB
Tove Lo,SE
Toy-Box,DK
Trace Adkins,US
Tracie Spencer,US
Tracy Byrd,US
Tracy Chapman,US
Tracy Lawrence,US
Train,US
Trampled by Turtles,US
Trapt,
Traveling Wilburys,US
Travie McCoy,US
Traviezoz de la Zierra,MX
Travis Porter,US
Travis Scott,US
Travis Tritt,US
Trebol Clan,PR
Trevor Daniel,US
Trevor Jones,ZA
Trey Lewis,US
Trey Songz,US
Tribal Seeds,US
Trick Daddy,US
Trillville,US
Trippie Redd,US
Trisha Yearwood,US
Troop,US
Tropical Panamá,MX
Troy,US
Troye Sivan,AU
Turnpike Troubadours,US
Tweet,US
Twenty One Pilots,US
Twista,US
Two Door Cinema Club,
Two Feet,US
Ty Dolla $ign,US
Ty Herndon,US
Tyga,US
Tyler Childers,US
Tyler Hubbard,US
"Tyler, The Creator",US
Type O Negative,US
Tyrese,
Télépopmusik,FR
U2,IE
UB40,GB
UGK,US
USHER,US
Ugly Kid Joe,US
Uncle Kracker,US
Uncle Lucius,US
Uncle Tupelo,US
Underoath,US
Unk,US
Unknown Mortal Orchestra,
Urge Overkill,
V,US
V.I.C.,US
Vacations,AU
Vagon Chicano,
Valentín Elizalde,MX
Vampire Weekend,US
Van Halen,US
Van Morrison,
Vance Joy,AU
Vanessa Carlton,US
Vanessa Williams,US
Vanilla Ice,US
Vansire,
Velvet Revolver,US
Vengaboys,NL
Vern Gosdin,US
Vertical Horizon,
Veruca Salt,US
Vicente Fernández,MX
Victoria Monét,US
Victorious Cast,US
Viento Y Sol,MX
Vierre Cloud,AU
Viktor Vaughn,US
Vilma Palma e Vampiros,AR
Vince Gill,US
Violent Femmes,US
Vixen,US
Volbeat,DK
Vundabar,
Víctor Manuelle,PR
WALK THE MOON,US
WILLIS,US
WILLOW,US
Wabie,
Wailing Souls,JM
Waka Flocka Flame,US
Wale,US
Walker Hayes,US
Wallows,
Wang Chung,GB
War,US
Warrant,US
Warren G,US
Warren Zeiders,
Warren Zevon,US
Washed Out,US
Watchhouse,US
Waylon Jennings,US
Wayne Newton,US
Wayne Wonder,JM
We The Kings,US
Weathers,
Webbie,US
Ween,US
Weezer,US
Wes Walker,
Westside Connection,US
Wet Wet Wet,GB
Wham!,GB
What So Not,AU
Wheatus,US
When In Rome,GB
Whirr,US
Whiskey Myers,US
White Lion,US
White Noise Baby Sleep,
White Noise Meditation,
White Town,
White Zombie,US
Whitesnake,GB
Whitey Morgan and the 78's,US
Whitney Houston,US
Wilco,US
Wild Rivers,
Will Paquin,US
Will Smith,US
Willie Colón,US
Willie Nelson,US
Wilson Phillips,US
Wilson Pickett,US
Winger,US
Wisin & Yandel,PR
Wiz Khalifa,US
Wizkid,NG
Wolfgang Amadeus Mozart,AT
Wolfine,CO
Wolfmother,AU
Wonder Girls,KR
Woodkid,FR
Wreckx-N-Effect,US
Wu-Tang Clan,US
Wyatt Flores,
Wyclef Jean,US
Wynonna,US
X Ambassadors,US
XTC,GB
XXXTENTACION,US
Xavier Wulf,
Xochilt,
Xscape,US
Xtreme,US
Xzibit,US
YBN Nahmir,US
YG,US
YNW Melly,US
Yael Naim,FR
Yaga & Mackie,PR
Yahritza Y Su Esencia,US
Yann Tiersen,FR
Yanni,GR
Yeah Yeah Yeahs,US
Yeat,US
Yellowcard,US
Yes,GB
Ying Yang Twins,
Yiruma,KR
Yndio,MX
Yng Lvcas,
Yoke Lore,US
Yot Club,US
Young Bleed,US
Young Buck,US
Young Dolph,US
Young Dro,US
Young MC,US
Young Money,US
Young Nudy,US
Young Thug,US
Young the Giant,US
YoungBoy Never Broke Again,US
Youngbloodz,
Yung Joc,US
Yung Lean,SE
Yuridia,MX
Yvonne Elliman,US
ZAYN,
ZZ Top,US
Zac Brown Band,US
Zac Efron,US
Zach Bryan,US
Zara Larsson,SE
Zedd,DE
Zendaya,US
Zero 7,GB
Zhané,US
Ziggy Marley,JM
Zion,US
Zion & Lennox,PR
Zoé,MX
alt-J,GB
ame,DE
beabadoobee,
benny blanco,US
blackbear,US
blessthefall,US
blink-182,US
bôa,KR
d4vd,US
dandelion hands,US
deadmau5,CA
fun.,IT
g3ox_em,RO
girl in red,NO
gnash,US
grandson,CA
grentperez,
iamjakehill,
iann dior,US
jagger finn,
juju<3,
keshi,US
lovelytheband,US
mike.,GB
my bloody valentine,IE
of Montreal,US
salvia palth,NZ
siouxxie sixxsta,
stxr29,
t.A.T.u.,RU
tobi lou,US
wave to earth,KR
will.i.am,US
Édith Piaf,FR
Ñejo & Dalmata,PR
Ñengo Flow,PR
Øneheart,
